latitutde, longitude, pitch, roll
44.4606342,-93.1489279,0.04556243494153023,0.12361227720975876
44.4606342,-93.1489279,0.008738212287425995,0.05959320813417435
44.4606342,-93.1489279,0.008738212287425995,0.05959320813417435
44.4606598,-93.1490684,0.008738212287425995,0.05959320813417435
44.4606598,-93.1490684,0.008738212287425995,0.05959320813417435
44.4606598,-93.1490684,0.010686619207262993,-0.13389679789543152
44.4606598,-93.1490684,0.010686619207262993,-0.13389679789543152
44.4606598,-93.1490684,0.010686619207262993,-0.13389679789543152
44.4606626,-93.1490832,0.010686619207262993,-0.13389679789543152
44.4606626,-93.1490832,0.010686619207262993,-0.13389679789543152
44.4606626,-93.1490832,0.010686619207262993,-0.13389679789543152
44.4606626,-93.1490832,0.009559737518429756,-0.20822234451770782
44.460665,-93.1490958,0.009559737518429756,-0.20822234451770782
44.460665,-93.1490958,0.009559737518429756,-0.20822234451770782
44.460665,-93.1490958,0.009559737518429756,-0.20822234451770782
44.460665,-93.1490958,0.009559737518429756,-0.20822234451770782
44.460665,-93.1490958,0.009559737518429756,-0.20822234451770782
44.460665,-93.1490958,0.017455385997891426,-0.1487235426902771
44.460665,-93.1490958,0.017455385997891426,-0.1487235426902771
44.4606671,-93.1491062,0.017455385997891426,-0.1487235426902771
44.4606671,-93.1491062,0.017455385997891426,-0.1487235426902771
44.4606671,-93.1491062,0.02895382046699524,-0.08722041547298431
44.4606691,-93.1491152,0.02895382046699524,-0.08722041547298431
44.4606691,-93.1491152,0.02895382046699524,-0.08722041547298431
44.4606691,-93.1491152,0.02895382046699524,-0.08722041547298431
44.4606691,-93.1491152,0.02895382046699524,-0.08722041547298431
44.4606691,-93.1491152,0.010582100600004196,-0.05348612740635872
44.4606691,-93.1491152,0.010582100600004196,-0.05348612740635872
44.4606712,-93.1491229,0.010582100600004196,-0.05348612740635872
44.4606712,-93.1491229,0.010582100600004196,-0.05348612740635872
44.4606712,-93.1491229,-0.014682088047266006,-0.043668974190950394
44.4606712,-93.1491229,-0.014682088047266006,-0.043668974190950394
44.4606732,-93.14913,-0.014682088047266006,-0.043668974190950394
44.4606732,-93.14913,-0.014682088047266006,-0.043668974190950394
44.4606732,-93.14913,-0.014682088047266006,-0.043668974190950394
44.4606732,-93.14913,-0.014682088047266006,-0.043668974190950394
44.4606732,-93.14913,-0.021128565073013306,-0.061176035553216934
44.4606732,-93.14913,-0.021128565073013306,-0.061176035553216934
44.460675,-93.1491366,-0.021128565073013306,-0.061176035553216934
44.460675,-93.1491366,-0.021128565073013306,-0.061176035553216934
44.460675,-93.1491366,-0.021128565073013306,-0.061176035553216934
44.4606764,-93.149142,-0.027310915291309357,-0.08844304829835892
44.4606764,-93.149142,-0.027310915291309357,-0.08844304829835892
44.4606764,-93.149142,-0.027310915291309357,-0.08844304829835892
44.4606764,-93.149142,-0.027310915291309357,-0.08844304829835892
44.4606764,-93.149142,-0.02604849450290203,-0.11152423918247223
44.4606764,-93.149142,-0.02604849450290203,-0.11152423918247223
44.4606778,-93.149147,-0.02604849450290203,-0.11152423918247223
44.4606778,-93.149147,-0.02604849450290203,-0.11152423918247223
44.4606778,-93.149147,-0.02604849450290203,-0.11152423918247223
44.4606778,-93.149147,-0.02604849450290203,-0.11152423918247223
44.4606778,-93.149147,-0.03365550562739372,-0.12454937398433685
44.4606778,-93.149147,-0.03365550562739372,-0.12454937398433685
44.4606791,-93.1491514,-0.03365550562739372,-0.12454937398433685
44.4606791,-93.1491514,-0.039693575352430344,-0.1361861228942871
44.4606791,-93.1491514,-0.039693575352430344,-0.1361861228942871
44.4606797,-93.1491542,-0.039693575352430344,-0.1361861228942871
44.4606797,-93.1491542,-0.039693575352430344,-0.1361861228942871
44.4606797,-93.1491542,-0.039693575352430344,-0.1361861228942871
44.4606797,-93.1491542,-0.039693575352430344,-0.1361861228942871
44.4606797,-93.1491542,-0.028609441593289375,-0.13637518882751465
44.4606797,-93.1491542,-0.028609441593289375,-0.13637518882751465
44.4606801,-93.1491561,-0.028609441593289375,-0.13637518882751465
44.4606801,-93.1491561,-0.028609441593289375,-0.13637518882751465
44.4606801,-93.1491561,-0.01768009178340435,-0.10750209540128708
44.4606801,-93.1491561,-0.01768009178340435,-0.10750209540128708
44.4606801,-93.1491561,-0.01768009178340435,-0.10750209540128708
44.4606801,-93.149157,-0.01768009178340435,-0.10750209540128708
44.4606801,-93.149157,-0.01768009178340435,-0.10750209540128708
44.4606801,-93.149157,-0.011946585029363632,-0.05583864077925682
44.4606801,-93.149157,-0.011946585029363632,-0.05583864077925682
44.46068,-93.1491572,-0.011946585029363632,-0.05583864077925682
44.46068,-93.1491572,-0.011946585029363632,-0.05583864077925682
44.46068,-93.1491572,-0.011329324916005135,-0.014220505021512508
44.46068,-93.1491572,-0.011329324916005135,-0.014220505021512508
44.46068,-93.1491572,-0.011329324916005135,-0.014220505021512508
44.4606799,-93.149157,-0.011329324916005135,-0.014220505021512508
44.4606799,-93.149157,-0.011329324916005135,-0.014220505021512508
44.4606799,-93.149157,-0.011329324916005135,-0.014220505021512508
44.4606799,-93.149157,-0.011329324916005135,-0.014220505021512508
44.4606799,-93.149157,-0.004895222373306751,0.005312704481184483
44.4606799,-93.149157,-0.004895222373306751,0.005312704481184483
44.4606796,-93.149157,-0.004895222373306751,0.005312704481184483
44.4606796,-93.149157,-0.004895222373306751,0.005312704481184483
44.4606796,-93.149157,-0.004895222373306751,0.005312704481184483
44.4606796,-93.149157,-0.0013025486841797829,-0.0031569255515933037
44.4606796,-93.149157,-0.0013025486841797829,-0.0031569255515933037
44.4606793,-93.149157,-0.0013025486841797829,-0.0031569255515933037
44.4606793,-93.149157,-0.0013025486841797829,-0.0031569255515933037
44.4606793,-93.149157,0.00046216975897550583,-0.01014613825827837
44.4606793,-93.149157,0.00046216975897550583,-0.01014613825827837
44.460679,-93.1491572,0.00046216975897550583,-0.01014613825827837
44.460679,-93.1491572,0.00046216975897550583,-0.01014613825827837
44.460679,-93.1491572,0.00046216975897550583,-0.01014613825827837
44.460679,-93.1491572,0.00046216975897550583,-0.01014613825827837
44.460679,-93.1491572,-0.0006478875875473022,-0.020157594233751297
44.460679,-93.1491572,-0.0006478875875473022,-0.020157594233751297
44.4606787,-93.1491575,-0.0006478875875473022,-0.020157594233751297
44.4606787,-93.1491575,-0.005520904436707497,-0.025984235107898712
44.4606787,-93.1491575,-0.005520904436707497,-0.025984235107898712
44.4606785,-93.1491577,-0.005520904436707497,-0.025984235107898712
44.4606785,-93.1491577,-0.005520904436707497,-0.025984235107898712
44.4606785,-93.1491577,-0.005520904436707497,-0.025984235107898712
44.4606785,-93.1491577,-0.005520904436707497,-0.025984235107898712
44.4606785,-93.1491577,-0.012041863054037094,-0.016316648572683334
44.4606785,-93.1491577,-0.012041863054037094,-0.016316648572683334
44.4606782,-93.1491579,-0.012041863054037094,-0.016316648572683334
44.4606782,-93.1491579,-0.012041863054037094,-0.016316648572683334
44.4606782,-93.1491579,-0.005307009909301996,-0.015185610391199589
44.4606782,-93.1491579,-0.005307009909301996,-0.015185610391199589
44.4606779,-93.1491582,-0.005307009909301996,-0.015185610391199589
44.4606779,-93.1491582,-0.005307009909301996,-0.015185610391199589
44.4606779,-93.1491582,-0.005307009909301996,-0.015185610391199589
44.4606779,-93.1491582,-0.005307009909301996,-0.015185610391199589
44.4606779,-93.1491582,-8.563464507460594e-05,-0.026437900960445404
44.4606775,-93.1491585,-8.563464507460594e-05,-0.026437900960445404
44.4606775,-93.1491585,-8.563464507460594e-05,-0.026437900960445404
44.4606775,-93.1491585,-8.563464507460594e-05,-0.026437900960445404
44.4606775,-93.1491585,-0.003709839191287756,-0.03340590372681618
44.4606772,-93.1491587,-0.003709839191287756,-0.03340590372681618
44.4606772,-93.1491587,-0.003709839191287756,-0.03340590372681618
44.4606772,-93.1491587,-0.003709839191287756,-0.03340590372681618
44.4606772,-93.1491587,-0.003709839191287756,-0.03340590372681618
44.4606772,-93.1491587,-0.0006060674786567688,-0.030552998185157776
44.4606772,-93.1491587,-0.0006060674786567688,-0.030552998185157776
44.4606768,-93.1491588,-0.0006060674786567688,-0.030552998185157776
44.4606768,-93.1491588,-0.0006060674786567688,-0.030552998185157776
44.4606768,-93.1491588,-0.0006060674786567688,-0.030552998185157776
44.4606768,-93.1491588,0.007393111474812031,-0.028307586908340454
44.4606768,-93.1491588,0.007393111474812031,-0.028307586908340454
44.4606766,-93.1491588,0.007393111474812031,-0.028307586908340454
44.4606766,-93.1491588,0.007393111474812031,-0.028307586908340454
44.4606766,-93.1491588,0.007342176511883736,-0.02242620661854744
44.4606766,-93.1491588,0.007342176511883736,-0.02242620661854744
44.4606765,-93.1491587,0.007342176511883736,-0.02242620661854744
44.4606765,-93.1491587,0.007342176511883736,-0.02242620661854744
44.4606765,-93.1491587,0.007342176511883736,-0.02242620661854744
44.4606765,-93.1491587,0.007342176511883736,-0.02242620661854744
44.4606765,-93.1491587,-0.008172919042408466,-0.015319486148655415
44.4606765,-93.1491587,-0.008172919042408466,-0.015319486148655415
44.4606765,-93.1491587,-0.008172919042408466,-0.015319486148655415
44.4606765,-93.1491587,-0.008172919042408466,-0.015319486148655415
44.4606765,-93.1491587,-0.018822312355041504,-0.022510994225740433
44.4606765,-93.1491587,-0.018822312355041504,-0.022510994225740433
44.4606765,-93.1491587,-0.018822312355041504,-0.022510994225740433
44.4606766,-93.1491587,-0.018822312355041504,-0.022510994225740433
44.4606766,-93.1491587,-0.018822312355041504,-0.022510994225740433
44.4606766,-93.1491587,-0.026498859748244286,-0.0219370536506176
44.4606766,-93.1491587,-0.026498859748244286,-0.0219370536506176
44.4606767,-93.1491587,-0.026498859748244286,-0.0219370536506176
44.4606767,-93.1491587,-0.026498859748244286,-0.0219370536506176
44.4606767,-93.1491587,-0.026498859748244286,-0.0219370536506176
44.4606767,-93.1491587,-0.026498859748244286,-0.0219370536506176
44.4606767,-93.1491587,-0.03371956944465637,-0.0045248959213495255
44.4606767,-93.1491587,-0.03371956944465637,-0.0045248959213495255
44.4606767,-93.1491585,-0.03371956944465637,-0.0045248959213495255
44.4606767,-93.1491585,-0.03371956944465637,-0.0045248959213495255
44.4606767,-93.1491585,-0.03371956944465637,-0.0045248959213495255
44.4606767,-93.1491585,-0.03371956944465637,-0.0045248959213495255
44.4606767,-93.1491585,-0.02360188588500023,-0.003100450150668621
44.4606765,-93.1491584,-0.02360188588500023,-0.003100450150668621
44.4606765,-93.1491584,-0.02360188588500023,-0.003100450150668621
44.4606765,-93.1491584,-0.02360188588500023,-0.003100450150668621
44.4606765,-93.1491584,-0.010722192004323006,-0.01357527170330286
44.4606765,-93.1491584,-0.010722192004323006,-0.01357527170330286
44.4606763,-93.1491584,-0.010722192004323006,-0.01357527170330286
44.4606763,-93.1491584,-0.006783757358789444,-0.022706814110279083
44.4606763,-93.1491584,-0.006783757358789444,-0.022706814110279083
44.4606763,-93.1491584,-0.006783757358789444,-0.022706814110279083
44.460676,-93.1491585,-0.006783757358789444,-0.022706814110279083
44.460676,-93.1491585,-0.006783757358789444,-0.022706814110279083
44.460676,-93.1491585,-0.006783757358789444,-0.022706814110279083
44.460676,-93.1491585,-0.006783757358789444,-0.022706814110279083
44.460676,-93.1491585,-0.0075453645549714565,-0.026179004460573196
44.4606759,-93.1491585,-0.0075453645549714565,-0.026179004460573196
44.4606759,-93.1491585,-0.0075453645549714565,-0.026179004460573196
44.4606759,-93.1491585,-0.0075453645549714565,-0.026179004460573196
44.4606759,-93.1491585,-0.006131552159786224,-0.043602727353572845
44.4606759,-93.1491586,-0.006131552159786224,-0.043602727353572845
44.4606759,-93.1491586,-0.006131552159786224,-0.043602727353572845
44.4606759,-93.1491586,-0.006131552159786224,-0.043602727353572845
44.4606759,-93.1491586,-0.006131552159786224,-0.043602727353572845
44.4606759,-93.1491586,-0.019758615642786026,-0.03175973519682884
44.4606759,-93.1491586,-0.019758615642786026,-0.03175973519682884
44.4606761,-93.1491586,-0.019758615642786026,-0.03175973519682884
44.4606761,-93.1491586,-0.019758615642786026,-0.03175973519682884
44.4606761,-93.1491586,-0.04089978337287903,-0.018960032612085342
44.4606761,-93.1491586,-0.04089978337287903,-0.018960032612085342
44.4606764,-93.1491586,-0.04089978337287903,-0.018960032612085342
44.4606764,-93.1491586,-0.04089978337287903,-0.018960032612085342
44.4606764,-93.1491586,-0.04089978337287903,-0.018960032612085342
44.4606764,-93.1491586,-0.04979146271944046,-0.015764903277158737
44.4606764,-93.1491586,-0.04979146271944046,-0.015764903277158737
44.4606767,-93.1491587,-0.04979146271944046,-0.015764903277158737
44.4606767,-93.1491587,-0.04979146271944046,-0.015764903277158737
44.4606767,-93.1491587,-0.04979146271944046,-0.015764903277158737
44.4606767,-93.1491587,-0.04979146271944046,-0.015764903277158737
44.4606767,-93.1491587,-0.05205916240811348,-0.01806505396962166
44.4606767,-93.1491587,-0.05205916240811348,-0.01806505396962166
44.4606769,-93.1491587,-0.05205916240811348,-0.01806505396962166
44.4606769,-93.1491587,-0.05205916240811348,-0.01806505396962166
44.4606769,-93.1491587,-0.05043536424636841,-0.02923334762454033
44.4606769,-93.1491587,-0.05043536424636841,-0.02923334762454033
44.4606769,-93.1491588,-0.05043536424636841,-0.02923334762454033
44.4606769,-93.1491588,-0.05043536424636841,-0.02923334762454033
44.4606769,-93.1491588,-0.05043536424636841,-0.02923334762454033
44.4606769,-93.1491588,-0.05014553666114807,-0.029914118349552155
44.4606769,-93.1491588,-0.05014553666114807,-0.029914118349552155
44.460677,-93.1491588,-0.05014553666114807,-0.029914118349552155
44.460677,-93.1491588,-0.05014553666114807,-0.029914118349552155
44.460677,-93.1491588,-0.04690297693014145,-0.0318450927734375
44.460677,-93.1491588,-0.04690297693014145,-0.0318450927734375
44.4606769,-93.1491587,-0.04690297693014145,-0.0318450927734375
44.4606769,-93.1491587,-0.04690297693014145,-0.0318450927734375
44.4606769,-93.1491587,-0.04690297693014145,-0.0318450927734375
44.4606769,-93.1491587,-0.04690297693014145,-0.0318450927734375
44.4606769,-93.1491587,-0.04642229527235031,-0.030742719769477844
44.4606769,-93.1491587,-0.04642229527235031,-0.030742719769477844
44.4606769,-93.1491587,-0.04642229527235031,-0.030742719769477844
44.4606769,-93.1491587,-0.0470317117869854,-0.030307896435260773
44.4606769,-93.1491587,-0.0470317117869854,-0.030307896435260773
